"Test Information",Value
"RUN ID",489
"END EXECUTION TIME","2021-05-07 11:16:08"
"SOURCE PROBE NAME",raspberrypi-5G
"SOURCE PROBE TEST IP ADDRESS",raspberrypi-5G
"SOURCE PROBE MANAGEMENT IP ADDRESS",raspberrypi-5G
"SOURCE PROBE GROUP",Administrators
"DESTINATION PROBE NAME",raspberrypi-AAS
"DESTINATION PROBE TEST IP ADDRESS",raspberrypi-AAS
"DESTINATION PROBE MANAGEMENT IP ADDRESS",raspberrypi-AAS
"DESTINATION PROBE GROUP",Administrators
"DESTINATION PROBE LOCATION",
"TEST MODULE",MESH
"TEST TYPE","Network KPI"
"TEST ADDITIONAL INFORMATION"," DSCP Setting: Best Effort"
"TEST DURATION",120
"TEST STATUS",Failed
"FAIL OR ERROR REASON"," Threshold failed on KPI from->to Jitter Max (ms) 
 Threshold failed on KPI from->to Max Delay Variation (ms) 
"

Metric,"Pair Name",Value,"Threshold Type",Threshold,"Status KPI"
"Max Delay Variation (ms)","KPI from->to",98,9
"Max Delay Variation (ms)","KPI from->to",100,13

Metric,"Pair Name",Timestamp,Value
MOS,"KPI from->to",2,4.36
MOS,"KPI from->to",4,4.36
MOS,"KPI from->to",6,4.36
MOS,"KPI from->to",8,4.36
MOS,"KPI from->to",10,4.36
MOS,"KPI from->to",12,4.36
MOS,"KPI from->to",14,4.36
MOS,"KPI from->to",16,4.36
MOS,"KPI from->to",18,4.36
MOS,"KPI from->to",20,4.36
MOS,"KPI from->to",22,4.36
MOS,"KPI from->to",24,4.36
MOS,"KPI from->to",26,4.36
MOS,"KPI from->to",28,4.36
MOS,"KPI from->to",30,4.36
MOS,"KPI from->to",32,4.36
MOS,"KPI from->to",34,4.36
MOS,"KPI from->to",36,4.36
MOS,"KPI from->to",38,4.36
MOS,"KPI from->to",40,4.36
MOS,"KPI from->to",42,4.36
MOS,"KPI from->to",44,4.36
MOS,"KPI from->to",46,4.36
MOS,"KPI from->to",48,4.36
MOS,"KPI from->to",50,4.36
MOS,"KPI from->to",52,4.36
MOS,"KPI from->to",54,4.36
MOS,"KPI from->to",56,4.36
MOS,"KPI from->to",58,4.36
MOS,"KPI from->to",60,3.47
MOS,"KPI from->to",62,4.36
MOS,"KPI from->to",64,4.36
MOS,"KPI from->to",66,4.36
MOS,"KPI from->to",68,4.36
MOS,"KPI from->to",70,4.36
MOS,"KPI from->to",72,4.36
MOS,"KPI from->to",74,4.36
MOS,"KPI from->to",76,4.36
MOS,"KPI from->to",78,4.36
MOS,"KPI from->to",80,4.36
MOS,"KPI from->to",82,4.36
MOS,"KPI from->to",84,4.36
MOS,"KPI from->to",86,4.36
MOS,"KPI from->to",88,4.36
MOS,"KPI from->to",90,4.36
MOS,"KPI from->to",92,4.36
MOS,"KPI from->to",94,4.36
MOS,"KPI from->to",96,4.36
MOS,"KPI from->to",98,4.36
MOS,"KPI from->to",100,4.36


